

Date range for SIEED 7518 (v1), Establishment data

This overview shows the earliest start date and the latest end date when the fea
> ture value is filled in the record.

In some cases this value may be outside the valid period of the source.

________________________________________________________________________________

Establishment ID (betnr)

------------------------------------------------------
                      Variable | min(start)   max(end)
36221  Working of precious and | 1999 2003
36222  Manufacture of jeweller | 1999 2003
36223  Manufacture of silversm | 1999 2003
36224  Manufacture of dinnerwa | 1999 2003
36225  Manufacture of precious | 1999 2003
36300  Manufacture of musical  | 1999 2003
36400  Manufacture of sports g | 1999 2003
36500  Manufacture of games an | 1999 2003
36610  Manufacture of imitatio | 1999 2003
36620  Manufacture of brooms a | 1999 2003
36631  Manufacture of linoleum | 1999 2003
36632  Manufacture of buttons, | 1999 2003
36633  Manufacture of other ch | 1999 2003
36634  Manufacture of baby car | 1999 2003
36635  Manufacture of pens and | 1999 2003
36636  Manufacture of carvings | 1999 2003
36637  Manufacture of Christma | 1999 2003
36638  Manufacture of other pr | 1999 2003
37101  Recycling of iron or st | 1999 2003
37102  Recycling of non-ferrou | 1999 2003
37201  Recycling of textile wa | 1999 2003
37202  Recycling of pulp, pape | 1999 2003
37203  Recycling of glass wast | 1999 2003
37204  Recycling of plastic wa | 1999 2003
37205  Recycling of other wast | 1999 2003
40101  Generation of electrici | 1999 2003
40102  Generation of electrici | 1999 2003
40103  Generation of electrici | 1999 2003
40104  Generation of electrici | 1999 2003
40105  Generation of electrici | 1999 2003
40106  Generation of electrici | 1999 2003
40107  Generation of electrici | 1999 2003
40108  Generation of electrici | 1999 2003
40109  Distribution of electri | 1999 2003
40201  Manufacture of gas incl | 1999 2003
40202  Manufacture of gas excl | 1999 2003
40203  Distribution of gas wit | 1999 2003
40301  Production of steam and | 1999 2003
40302  Production of steam and | 1999 2003
40303  Production of steam and | 1999 2003
40304  Production of steam and | 1999 2003
40305  Distribution of steam a | 1999 2003
41001  Collection and purifica | 1999 2003
41002  Collection and purifica | 1999 2003
41003  Distribution of water w | 1999 2003
45111  Demolition and wrecking | 1999 2003
45112  Earth moving            | 1999 2003
45113  Land improvement and re | 1999 2003
45114  Development and prepara | 1999 2003
45120  Test drilling and borin | 1999 2003
45211  Building of complete co | 1999 2003
45212  Building of complete co | 1999 2003
45213  Erection of complete pr | 1999 2003
45214  Erection of complete pr | 1999 2003
45215  Erection of complete pr | 1999 2003
45216  Construction of bridges | 1999 2003
45217  Underground laying of c | 1999 2003
45221  Erection of roofs, roof | 1999 2003
45222  Waterproofing           | 1999 2003
45223  Erection of frames and  | 1999 2003
45231  Construction of highway | 1999 2003
45232  Construction of railway | 1999 2003
45240  Construction of water p | 1999 2003
45251  Water well drilling and | 1999 2003
45252  Shaft construction      | 1999 2003
45253  Erection of chimneys an | 1999 2003
45254  Scaffolds and work plat | 1999 2003
45255  Drying of buildings     | 1999 2003
45256  Other civil engineering | 1999 2003
45310  Installation of electri | 1999 2003
45320  Insulation work activit | 1999 2003
45331  Installation of plumbin | 1999 2003
45332  Installation of heating | 1999 2003
45340  Other building installa | 1999 2003
45410  Plastering              | 1999 2003
45420  Joinery installation    | 1999 2003
45431  Laying of parquet and o | 1999 2003
45432  Laying of wall or floor | 1999 2003
45433  Floor screed works      | 1999 2003
45434  Other floor laying and  | 1999 2003
45435  Wall papering           | 1999 2003
45436  Equipping of rooms with | 1999 2003
45441  Painting and lacquering | 1999 2003
45442  Glazing                 | 1999 2003
45451  Cleaning of building ex | 1999 2003
45452  Stove and oven fitting  | 1999 2003
45453  Other building completi | 1999 2003
45500  Renting of construction | 1999 2003
50101  Agents involved in the  | 1999 2003
50102  Wholesale of motor vehi | 1999 2003
50103  Retail sale of motor ve | 1999 2003
50201  Maintenance and repair  | 1999 2003
50202  Electrical repairs of m | 1999 2003
50203  Spraying and painting o | 1999 2003
50204  Washing, polishing, etc | 1999 2003
50301  Agents involved in the  | 1999 2003
50302  Wholesale of motor vehi | 1999 2003
50303  Retail sale of motor ve | 1999 2003
50401  Agents involved in the  | 1999 2003
50402  Wholesale of motorcycle | 1999 2003
50403  Retail sale of motorcyc | 1999 2003
50404  Maintenance and repair  | 1999 2003
50501  Retail sale of automoti | 1999 2003
50502  Retail sale of private- | 1999 2003
51111  Agents involved in the  | 1999 2003
51112  Agents involved in the  | 1999 2003
51113  Agents involved in the  | 1999 2003
51114  Agents involved in the  | 1999 2003
51115  Agents involved in the  | 1999 2003
51121  Agents involved in the  | 1999 2003
51122  Agents involved in the  | 1999 2003
51123  Agents involved in the  | 1999 2003
51131  Agents involved in the  | 1999 2003
51132  Agents involved in the  | 1999 2003
51133  Agents involved in the  | 1999 2003
51134  Agents involved in the  | 1999 2003
51141  Agents involved in the  | 1999 2003
51142  Agents involved in the  | 1999 2003
51143  Agents involved in the  | 1999 2003
51144  Agents involved in the  | 1999 2003
51145  Agents involved in the  | 1999 2003
51146  Agents involved in the  | 1999 2003
51147  Agents involved in the  | 1999 2003
51148  Agents involved in the  | 1999 2003
51151  Agents involved in the  | 1999 2003
51152  Agents involved in the  | 1999 2003
51153  Agents involved in the  | 1999 2003
51154  Agents involved in the  | 1999 2003
51155  Agents involved in the  | 1999 2003
51161  Agents involved in the  | 1999 2003
51162  Agents involved in the  | 1999 2003
51163  Agents involved in the  | 1999 2003
51164  Agents involved in the  | 1999 2003
51165  Agents involved in the  | 1999 2003
51166  Agents involved in the  | 1999 2003
51171  Non-specialized agents  | 1999 2003
51172  Agents involved in the  | 1999 2003
51173  Agents involved in the  | 1999 2003
51174  Agents involved in the  | 1999 2003
51175  Agents involved in the  | 1999 2003
51176  Agents involved in the  | 1999 2003
51177  Agents involved in the  | 1999 2003
51178  Agents involved in the  | 1999 2003
51179  Agents involved in the  | 1999 2003
51181  Agents involved in the  | 1999 2003
51182  Agents involved in the  | 1999 2003
51183  Agents involved in the  | 1999 2003
51184  Agents involved in the  | 1999 2003
51185  Agents involved in the  | 1999 2003
51186  Agents involved in the  | 1999 2003
51187  Agents involved in the  | 1999 2003
51188  Agents involved in the  | 1999 2003
51189  Agents involved in the  | 1999 2003
51190  Agents involved in the  | 1999 2003
51210  Wholesale of grain, see | 1999 2003
51220  Wholesale of flowers an | 1999 2003
51230  Wholesale of live anima | 1999 2003
51240  Wholesale of hides, ski | 1999 2003
51250  Wholesale of unmanufact | 1999 2003
51310  Wholesale of fruit and  | 1999 2003
51320  Wholesale of meat and m | 1999 2003
51330  Wholesale of dairy prod | 1999 2003
51341  Non-specialized wholesa | 1999 2003
51342  Wholesale of wine, spar | 1999 2003
51343  Wholesale of beer       | 1999 2003
51344  Wholesale of other beve | 1999 2003
51350  Wholesale of tobacco pr | 1999 2003
51361  Wholesale of sugar      | 1999 2003
51362  Wholesale of chocolate  | 1999 2003
51363  Wholesale of bread and  | 1999 2003
51371  Wholesale of coffee, te | 1999 2003
51372  Wholesale of spices     | 1999 2003
51381  Wholesale of fish, crus | 1999 2003
51382  Wholesale of flour and  | 1999 2003
51383  Wholesale of other food | 1999 2003
51391  Wholesale of frozen foo | 1999 2003
51392  Non-specialized wholesa | 1999 2003
51411  Wholesale of fabrics fo | 1999 2003
51412  Wholesale of household  | 1999 2003
51421  Wholesale of outerwear  | 1999 2003
51422  Wholesale of underwear, | 1999 2003
51423  Wholesale of footwear   | 1999 2003
51431  Non-specialized wholesa | 1999 2003
51432  Wholesale of electrical | 1999 2003
51433  Wholesale of radio and  | 1999 2003
51434  Wholesale of electrical | 1999 2003
51441  Wholesale of household  | 1999 2003
51442  Wholesale of china and  | 1999 2003
51443  Wholesale of wallpaper  | 1999 2003
51444  Wholesale of detergents | 1999 2003
51450  Wholesale of perfume an | 1999 2003
51461  Wholesale of pharmaceut | 1999 2003
51462  Wholesale of medical an | 1999 2003
51463  Wholesale of dental mat | 1999 2003
51471  Wholesale of non-electr | 1999 2003
51472  Wholesale of games, toy | 1999 2003
51473  Wholesale of bicycles,  | 1999 2003
51474  Wholesale of watches, c | 1999 2003
51475  Wholesale of leather go | 1999 2003
51476  Wholesale of furniture  | 1999 2003
51477  Wholesale of precision, | 1999 2003
51478  Wholesale of paper, pap | 1999 2003
51511  Non-specialized wholesa | 1999 2003
51512  Wholesale of solid fuel | 1999 2003
51513  Wholesale of liquid and | 1999 2003
51521  Wholesale of ores       | 1999 2003
51522  Wholesale of iron, stee | 1999 2003
51523  Wholesale of non-ferrou | 1999 2003
51531  Non-specialized wholesa | 1999 2003
51532  Wholesale of wood in th | 1999 2003
51533  Wholesale of other prod | 1999 2003
51534  Wholesale of constructi | 1999 2003
51535  Wholesale of flat glass | 1999 2003
51536  Wholesale of paint and  | 1999 2003
51537  Wholesale of sanitary e | 1999 2003
51541  Wholesale of metal cons | 1999 2003
51542  Wholesale of tools, met | 1999 2003
51543  Wholesale of plumbing a | 1999 2003
51551  Non-specialized wholesa | 1999 2003
51552  Wholesale of industrial | 1999 2003
51553  Wholesale of crude oils | 1999 2003
51554  Wholesale of industrial | 1999 2003
51555  Wholesale of fertilizer | 1999 2003
51561  Wholesale of natural fi | 1999 2003
51562  Wholesale of other text | 1999 2003
51563  Wholesale of intermedia | 1999 2003
51571  Non-specialized wholesa | 1999 2003
51572  Wholesale of metal scra | 1999 2003
51573  Wholesale of other wast | 1999 2003
51611  Wholesale of machine-to | 1999 2003
51612  Wholesale of woodworkin | 1999 2003
51620  Wholesale of constructi | 1999 2003
51630  Wholesale of machinery  | 1999 2003
51641  Wholesale of office mac | 1999 2003
51642  Wholesale of office equ | 1999 2003
51651  Wholesale of transport  | 1999 2003
51652  Wholesale of other mach | 1999 2003
51653  Wholesale of other acce | 1999 2003
51660  Wholesale of agricultur | 1999 2003
51701  Non-specialized wholesa | 1999 2003
51702  Non-specialized wholesa | 1999 2003
51703  Non-specialized wholesa | 1999 2003
52111  Retail sale in non-spec | 1999 2003
52112  Other retail sale in no | 1999 2003
52121  Retail sale in non-spec | 1999 2003
52122  Retail sale in non-spec | 1999 2003
52210  Retail sale of fruit an | 1999 2003
52220  Retail sale of meat and | 1999 2003
52230  Retail sale of fish, cr | 1999 2003
52241  Retail sale of bread, c | 1999 2003
52242  Retail sale of sugar co | 1999 2003
52251  Retail sale of wine, sp | 1999 2003
52252  Other retail sale of al | 1999 2003
52260  Retail sale of tobacco  | 1999 2003
52271  Retail sale of health f | 1999 2003
52272  Retail sale of dairy pr | 1999 2003
52273  Retail sale of coffee,  | 1999 2003
52274  Retail sale of food, be | 1999 2003
52310  Dispensing chemists     | 1999 2003
52320  Retail sale of medical  | 1999 2003
52331  Retail sale of cosmetic | 1999 2003
52332  Retail sale in drugstor | 1999 2003
52411  Retail sale of househol | 1999 2003
52412  Retail sale of haberdas | 1999 2003
52421  Retail sale of clothing | 1999 2003
52422  Retail sale of men's we | 1999 2003
52423  Retail sale of ladies'  | 1999 2003
52424  Retail sale of children | 1999 2003
52425  Retail sale of articles | 1999 2003
52431  Retail sale of footwear | 1999 2003
52432  Retail sale of leather  | 1999 2003
52441  Retail sale of furnitur | 1999 2003
52442  Retail sale of lighting | 1999 2003
52443  Retail sale of househol | 1999 2003
52444  Retail sale of china an | 1999 2003
52445  Retail sale of househol | 1999 2003
52446  Retail sale of wood, co | 1999 2003
52451  Retail sale of electric | 1999 2003
52452  Retail sale of radio an | 1999 2003
52453  Retail sale of musical  | 1999 2003
52461  Retail sale of hardware | 1999 2003
52462  Retail sale of paint an | 1999 2003
52463  Retail sale of do-it-yo | 1999 2003
52471  Retail sale of statione | 1999 2003
52472  Retail sale of books an | 1999 2003
52473  Retail sale of magazine | 1999 2003
52481  Retail sale of wallpape | 1999 2003
52482  Retail sale of art, pic | 1999 2003
52483  Retail sale of flowers, | 1999 2003
52484  Retail sale of precisio | 1999 2003
52485  Retail sale of watches, | 1999 2003
52486  Retail sale of games an | 1999 2003
52487  Retail sale of bicycles | 1999 2003
52488  Retail sale of fuels    | 1999 2003
52489  Other retail sale in sp | 1999 2003
52501  Retail sale of antiques | 1999 2003
52502  Retail sale in second-h | 1999 2003
52503  Retail sale of other se | 1999 2003
52611  Retail sale via non-spe | 1999 2003
52612  Retail sale via mail or | 1999 2003
52613  Other retail sale via s | 1999 2003
52621  Retail sale of food and | 1999 2003
52622  Other retail sale via s | 1999 2003
52631  Retail sale of fuels fr | 1999 2003
52632  Other retail sale from  | 1999 2003
52633  Non-store retail sale n | 1999 2003
52710  Repair of boots, shoes  | 1999 2003
52721  Repair of electrical ho | 1999 2003
52722  Repair of radio and tel | 1999 2003
52730  Repair of watches, cloc | 1999 2003
52741  Repair of bicycles      | 1999 2003
52742  Other repair n.e.c.     | 1999 2003
55111  Hotels                  | 1999 2003
